date,sentiment_mean,sentiment_std,sentiment_max,sentiment_min,sentiment_count,positive_ratio,negative_ratio,sentiment_range,sentiment_mom_3d,sentiment_mom_7d,bull_bear_ratio
2026-01-12,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-13,0.5968824028968811,0.0,0.5968824028968811,0.5968824028968811,1,1.0,0.0,0.0,0.29844120144844055,0.29844120144844055,10.0
2026-01-14,0.5994078367948532,0.10545404255390167,0.7048618793487549,0.49395379424095154,2,1.0,0.0,0.21090808510780334,0.3987634132305781,0.3987634132305781,10.0
2026-01-15,0.7440488934516907,0.0,0.7440488934516907,0.7440488934516907,1,1.0,0.0,0.0,0.6467797110478083,0.48508478328585625,10.0
2026-01-20,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.4478189100821813,0.388067826628685,0.0
2026-01-21,-0.830344557762146,0.0,-0.830344557762146,-0.830344557762146,1,0.0,1.0,0.0,-0.02876522143681844,0.18499909589687982,0.0
2026-01-22,0.9214457273483276,0.0,0.9214457273483276,0.9214457273483276,1,1.0,0.0,0.0,0.030367056528727215,0.2902057575328009,10.0
2026-01-23,0.7048510313034058,0.0,0.7048510313034058,0.7048510313034058,1,1.0,0.0,0.0,0.2653174002965291,0.39089876200471607,10.0
2026-02-03,-0.40179059610647316,0.6225070881967654,0.9055615663528442,-0.9702390432357788,34,0.14705882352941177,0.5882352941176471,1.875800609588623,0.4081687208484201,0.2482311907185226,0.24999957500072248
2026-02-04,-0.2501131284236908,0.4488095755452513,0.8831305503845215,-0.961402416229248,50,0.04,0.36,1.8445329666137695,0.017649102257747257,0.12687105283015915,0.11111080246999315
2026-02-05,-0.3538053302388442,0.54826026377827,0.8950055837631226,-0.9732903838157654,76,0.07894736842105263,0.4605263157894737,1.868295967578888,-0.3352363515896694,-0.029965264839917256,0.17142819918448177
2026-02-06,-0.18904596376113403,0.5027414925635514,0.9344801902770996,-0.965752899646759,78,0.1282051282051282,0.358974358974359,1.9002330899238586,-0.26432147414122303,-0.05697183109150783,0.3571418622476695
2026-02-07,-0.1910939370763713,0.42766345046045234,0.9315213561058044,-0.9683696031570435,58,0.05172413793103448,0.3103448275862069,1.899890959262848,-0.24464841035878315,0.034349686149317125,0.16666612963136007
2026-02-08,-0.06252732048643396,0.3758918323833278,0.8487526774406433,-0.92292320728302,47,0.0851063829787234,0.1702127659574468,1.7716758847236633,-0.1475557404413131,-0.10621789211279166,0.49999706251725773
2026-02-09,-0.1206406220084145,0.3925059853314936,0.9169985055923462,-0.9640471339225769,84,0.07142857142857142,0.21428571428571427,1.881045639514923,-0.12475395985707326,-0.22414527115733737,0.333331777785037
2026-02-10,-0.1996424521430064,0.33546547143300665,0.0,-0.9634224772453308,59,0.0,0.2711864406779661,0.9634224772453308,-0.12760346487928495,-0.19526696487684214,0.0
2026-02-11,-0.2970575781501069,0.4013645248750934,0.0,-0.9692736864089966,49,0.0,0.3673469387755102,0.9692736864089966,-0.20578021743384264,-0.20197331483775877,0.0
2026-02-12,-0.20795644483258646,0.4535424110319476,0.9065525531768799,-0.9635507464408875,62,0.06451612903225806,0.2903225806451613,1.8701032996177673,-0.23488549170856662,-0.18113775977972194,0.22222145679275992
2026-02-13,-0.15079045127814925,0.4526653265997049,0.9360531568527222,-0.9715723395347595,71,0.08450704225352113,0.28169014084507044,1.9076254963874817,-0.21860149142028085,-0.17567268656786697,0.2999989350037807
2026-02-14,-0.03843081799837259,0.3713066905145971,0.902386486530304,-0.9147937893867493,52,0.09615384615384616,0.1346153846153846,1.8171802759170532,-0.13239257136970276,-0.1538636695567243,0.714280408202682
2026-02-15,-0.15487822532653808,0.4200974983057002,0.8679662346839905,-0.9742681980133057,50,0.1,0.28,1.8422344326972961,-0.1146998315343533,-0.16705665596245348,0.35714158163720844
2026-02-16,-0.2052126955240965,0.5453374881591011,0.9428392052650452,-0.9695037603378296,80,0.125,0.3625,1.9123429656028748,-0.13284057961633572,-0.17913838075040803,0.344826634961007
2026-02-17,-0.14595702037972919,0.4995752827894758,0.9440786242485046,-0.9729853868484497,59,0.1016949152542373,0.2711864406779661,1.9170640110969543,-0.16868264707678793,-0.17146903335565414,0.37499861719259914
2026-02-18,-0.06680177710950375,0.3376813037351233,0.9253728985786438,-0.972730815410614,64,0.046875,0.140625,1.8981037139892578,-0.13932383100444315,-0.1385753474927108,0.3333309629798188
2026-02-19,-0.10352868835131328,0.3912450375819241,0.9275661706924438,-0.9721611142158508,60,0.06666666666666667,0.2,1.8997272849082947,-0.10542916194684875,-0.12365709656681466,0.3333316666749999
2026-02-20,-0.12874421920325305,0.4482658122485076,0.9412962198257446,-0.9637102484703064,74,0.10810810810810811,0.25675675675675674,1.905006468296051,-0.09969156155469001,-0.12050763484182947,0.4210509916961377
2026-02-21,-0.09236495267777216,0.4472187889529317,0.9478591084480286,-0.9555525779724121,42,0.11904761904761904,0.23809523809523808,1.9034116864204407,-0.10821262007744616,-0.12821251122460084,0.49999790000881994
2026-02-22,-0.3098096862949174,0.4728084773664584,0.9484030604362488,-0.9592107534408569,58,0.034482758620689655,0.41379310344827586,1.9076138138771057,-0.1769729527253142,-0.15034557707722646,0.08333313194493114
2026-02-23,-0.24217554817839368,0.42502047346169197,0.699932336807251,-0.9675778746604919,82,0.036585365853658534,0.32926829268292684,1.667510211467743,-0.21478339571702776,-0.15562598459926894,0.11111077366357627
2026-02-24,-0.27316236688244727,0.4501821550807887,0.7491063475608826,-0.9728843569755554,62,0.04838709677419355,0.3709677419354839,1.721990704536438,-0.27504920045191944,-0.17379817695680005,0.13043443100283816
2026-02-25,0.0653680020570755,0.44576611869751304,0.8762933611869812,-0.9342087507247925,50,0.24,0.14,1.8105021119117737,-0.14998997100125513,-0.15491677993300304,1.7142734694752177
2026-02-26,-0.07454361707445174,0.5289925886345629,0.8821718096733093,-0.9693673849105835,63,0.19047619047619047,0.25396825396825395,1.8515391945838928,-0.0941126606332745,-0.15077605546488,0.7499970468866279
2026-02-27,-0.22662297238906223,0.48700298156262317,0.9436181783676147,-0.9686040282249451,60,0.08333333333333333,0.35,1.9122222065925598,-0.07859952913547948,-0.16475873449142414,0.2380945578250729
2026-02-28,-0.22298900805986843,0.46246521749536434,0.9065279364585876,-0.9661625623703003,65,0.06153846153846154,0.3230769230769231,1.872690498828888,-0.17471853250779412,-0.18341931383172363,0.19047560090885435
2026-03-01,-0.1967444044092427,0.5085556396581239,0.9445469975471497,-0.9636678099632263,46,0.10869565217391304,0.32608695652173914,1.908214807510376,-0.21545212828605778,-0.16726713070519866,0.33333231111424594
2026-03-02,-0.010413129872913603,0.45208693694852026,0.9280354380607605,-0.9726089239120483,79,0.17721518987341772,0.20253164556962025,1.9006443619728088,-0.1433821807806749,-0.13415821380441578,0.8749956797088314
2026-03-03,0.0005198931484891657,0.4207285482463986,0.9259225130081177,-0.9502913951873779,57,0.12280701754385964,0.12280701754385964,1.8762139081954956,-0.06887921371122237,-0.09506074808571059,0.9999918572091627
2026-03-04,0.16735814655980757,0.4498788453344597,0.9401221871376038,-0.9241592288017273,62,0.27419354838709675,0.08064516129032258,1.864281415939331,0.05248830327846105,-0.08049072744246313,3.3999578405227773
2026-03-05,0.02022457335676466,0.47387446169694003,0.9140609502792358,-0.9580711126327515,56,0.21428571428571427,0.17857142857142858,1.8721320629119873,0.06270087102168714,-0.06695241452371795,1.1999932800376316
2026-03-06,-0.18866449706256389,0.45536159504341267,0.94790118932724,-0.9728753566741943,80,0.075,0.3125,1.9207765460014343,-0.00036059238199720456,-0.06152977519136103,0.2399992320024576
2026-03-07,-0.15349504715058862,0.3410502282352177,0.0,-0.9697486758232117,41,0.0,0.17073170731707318,0.9697486758232117,-0.10731165695212926,-0.05160206649003534,0.0
2026-03-08,-0.09212787243826635,0.47853933651909814,0.8778091073036194,-0.9691058993339539,58,0.15517241379310345,0.25862068965517243,1.8469150066375732,-0.1447624722171396,-0.03665684763703873,0.5999976800089707
2026-03-09,0.023867365800672107,0.42073062448055487,0.9545935392379761,-0.9630281329154968,72,0.1527777777777778,0.1111111111111111,1.917621672153473,-0.07391851792939429,-0.031759633969383624,1.3749876251113742
2026-03-10,0.06775125530030993,0.3597773465672569,0.9041786789894104,-0.8836783766746521,45,0.15555555555555556,0.06666666666666667,1.7878570556640625,-0.0001697504457614333,-0.022155153661980655,2.3332983338583255
2026-03-11,-0.09657196866141425,0.41334647721852735,0.7571906447410583,-0.9674947261810303,54,0.1111111111111111,0.2037037037037037,1.7246853709220886,-0.001651115853477399,-0.05985945583644092,0.5454518677817399
2026-03-12,0.030828888454134503,0.4310650212935699,0.9072603583335876,-0.9677437543869019,63,0.15873015873015872,0.1111111111111111,1.8750041127204895,0.000669391697676733,-0.0583445536796738,1.4285585715442846
2026-03-13,0.09402960457213938,0.36276773853138883,0.9406198859214783,-0.8668214082717896,73,0.1780821917808219,0.0684931506849315,1.8074412941932678,0.009428841454953216,-0.017959682017573333,2.5999620405542077
2026-03-14,0.007740895415461341,0.5064346201859785,0.9202326536178589,-0.936138927936554,43,0.20930232558139536,0.20930232558139536,1.8563715815544128,0.044199796147245084,0.0050740240632909505,0.9999952222450492
2026-03-15,0.04130751511146282,0.40521563219787543,0.9531616568565369,-0.9720739126205444,58,0.15517241379310345,0.10344827586206896,1.9252355694770813,0.047692671699687855,0.02413622228468083,1.4999855001401654
2026-03-16,0.14019536972045898,0.4925499228408434,0.9513493776321411,-0.9665282368659973,77,0.2727272727272727,0.1038961038961039,1.9178776144981384,0.06308126008246105,0.0407545085589361,2.624974734618179
2026-03-17,-0.10872906446456909,0.4498944417265605,0.816135585308075,-0.9687204957008362,46,0.10869565217391304,0.21739130434782608,1.7848560810089111,0.024257940122450916,0.015543034306810529,0.49999770001057997
2026-03-18,-0.15518470307191212,0.3749723072087331,0.8645113706588745,-0.9670780301094055,60,0.03333333333333333,0.23333333333333334,1.83158940076828,-0.041239465938674065,0.00716978653388226,0.14285653061486878
2026-03-19,-0.13370437560410336,0.4330890276860458,0.9078739285469055,-0.9616227149963379,58,0.08620689655172414,0.2413793103448276,1.8694966435432434,-0.13253938104686153,-0.016334965474437434,0.35714137755715014
2026-03-20,-0.17345779282706125,0.42503239702847334,0.9200072884559631,-0.9669076204299927,63,0.06349206349206349,0.2857142857142857,1.8869149088859558,-0.1541156238343589,-0.05454745081718038,0.22222144444716668
2026-03-21,-0.1028926062340639,0.5195063375770814,0.8774577975273132,-0.9698169231414795,49,0.1836734693877551,0.2857142857142857,1.8472747206687927,-0.13668492488840953,-0.07035223676711255,0.642854892865018
2026-03-22,-0.1639417004585266,0.5076105563959642,0.8660529851913452,-0.9700760841369629,50,0.12,0.28,1.836129069328308,-0.14676403317321723,-0.09967355327711104,0.4285698979646501
2026-03-23,0.06640197107425103,0.47173210612963956,0.9485329389572144,-0.9548985362052917,78,0.21794871794871795,0.1282051282051282,1.903431475162506,-0.06681077853944647,-0.11021546736942646,1.6999867401034274
2026-03-24,-0.07023183951775233,0.41136854854719396,0.9430721402168274,-0.9714748859405518,60,0.1,0.18333333333333332,1.9145470261573792,-0.05592385630067596,-0.10471586380559551,0.5454515702641622
2026-03-25,-0.11111275255680084,0.454433349730621,0.9285114407539368,-0.9721031785011292,50,0.1,0.22,1.900614619255066,-0.03831420700010071,-0.09841987087486533,0.4545433884391435
2026-03-26,-0.13867329916016,0.44977595533831677,0.894644021987915,-0.9642277359962463,61,0.08196721311475409,0.26229508196721313,1.8588717579841614,-0.10667263041157105,-0.09912971709715913,0.3124988085982922
2026-03-27,-0.2573536543051402,0.43816633746412154,0.8949812054634094,-0.9707480669021606,75,0.04,0.3466666666666667,1.86572927236557,-0.16904656867403367,-0.11111484016545611,0.11538428254533882
2026-03-28,-0.16445799608056139,0.42772092985859034,0.9366232752799988,-0.9687175750732422,82,0.06097560975609756,0.25609756097560976,1.905340850353241,-0.18682831651528717,-0.11990989585781289,0.23809430839365295
2026-03-29,0.0017581244309743246,0.4468037417691544,0.9036045074462891,-0.9027251601219177,30,0.16666666666666666,0.16666666666666666,1.8063296675682068,-0.14001784198490905,-0.09623849230216992,0.9999940000359998
2026-03-30,-0.11322059823820989,0.40963611751599804,0.9323194026947021,-0.9689462780952454,96,0.09375,0.23958333333333334,1.9012656807899475,-0.09197348996259896,-0.12189885934680719,0.3913027145625827
2026-03-31,-0.06123106600193495,0.4688220208438875,0.9496795535087585,-0.9638062119483948,89,0.12359550561797752,0.20224719101123595,1.9134857654571533,-0.057564513269723484,-0.12061303455883328,0.611108089521113
2026-04-01,-0.007681976697024177,0.3977636265356421,0.9306769967079163,-0.9751539826393127,85,0.11764705882352941,0.11764705882352941,1.905830979347229,-0.06071121364572298,-0.10583720943600804,0.9999915000722494
2026-04-02,-0.2036109861363186,0.4440684458033127,0.9156594276428223,-0.9679418206214905,89,0.0449438202247191,0.2808988764044944,1.8836012482643127,-0.09084134294509255,-0.11511402186117356,0.15999943040202777
2026-04-03,-0.15179255486714957,0.3964266893893781,0.8933058977127075,-0.9717233777046204,101,0.04950495049504951,0.2376237623762376,1.8650292754173279,-0.12102850590016408,-0.10003386479860346,0.20833245660091182
2026-04-04,-0.07126795597698378,0.3999304033110681,0.926529049873352,-0.9688020348548889,92,0.07608695652173914,0.15217391304347827,1.895331084728241,-0.1422238323268173,-0.0867210019266638,0.49999671430730597
2026-04-05,-0.11433874308199123,0.41060130238206705,0.9263625741004944,-0.9563544988632202,69,0.07246376811594203,0.2028985507246377,1.8827170729637146,-0.11246641797537484,-0.1033062687142303,0.3571410969474507
2026-04-06,0.020275579328122347,0.43596874242485883,0.9343457818031311,-0.9662812352180481,115,0.16521739130434782,0.1391304347826087,1.9006270170211792,-0.05511037324361753,-0.08423538620475428,1.1874914649050958
2026-04-07,-0.024025587888246172,0.46896045950442594,0.9394116401672363,-0.9699310660362244,89,0.15730337078651685,0.20224719101123595,1.9093427062034607,-0.03936291721403833,-0.07892031790279874,0.7777739321177801
2026-04-08,-0.004773660650793111,0.38398629027037784,0.9310339093208313,-0.9724733829498291,106,0.12264150943396226,0.1320754716981132,1.9035072922706604,-0.0028412230703056267,-0.07850484418190859,0.9285643980124151
2026-04-09,-0.0327566121004324,0.540706351885037,0.950624406337738,-0.9745154976844788,113,0.20353982300884957,0.23893805309734514,1.9251399040222168,-0.020518620213157212,-0.05409707646249627,0.8518482867090224
2026-04-10,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,-0.012510090917075153,-0.03241242576718919,0.0
